[ 2024-10-19 06:26:45,996 ] 27 root - INFO - Entered the data ingestion method or component
[ 2024-10-19 06:26:46,004 ] 30 root - INFO - Read the dataset as dataframe
[ 2024-10-19 06:26:46,015 ] 36 root - INFO - Train test split initiated
[ 2024-10-19 06:26:46,062 ] 43 root - INFO - Ingestion of the data is completed
[ 2024-10-19 06:26:46,072 ] 79 root - INFO - Read train and test data completed
[ 2024-10-19 06:26:46,072 ] 81 root - INFO - Obtaining preprocessing object
[ 2024-10-19 06:26:46,072 ] 55 root - INFO - Categorical columns: ['hypertension']
[ 2024-10-19 06:26:46,072 ] 56 root - INFO - Numerical columns: ['blood_urea', 'white_blood_cell_count', 'blood_glucose_random', 'serum_creatinine', 'albumin']
[ 2024-10-19 06:26:46,145 ] 94 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
[ 2024-10-19 06:26:46,202 ] 106 root - INFO - Saved preprocessing object.
[ 2024-10-19 06:26:46,222 ] 33 root - INFO - Split training and test input data
[ 2024-10-19 06:30:21,054 ] 102 root - INFO - Best found model on both training and testing dataset
